Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 13.6     |
| time/              |          |
|    fps             | 846      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 2          |
|    time_elapsed         | 33         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03108567 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | -0.0991    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.999      |
|    value_loss           | 0.279      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.032184884 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.0811      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000611   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.997       |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.030344168 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.997       |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 5           |
|    time_elapsed         | 97          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.031525947 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.996       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 6           |
